,Unnamed: 0,Unnamed: 0.1,Date,Review,Rating
213,213,213," July 21, 2011"," On almost every level, Captain America is better engineered and more entertaining than the Iron Man or Spider-Man or Batman films. It's a movie that makes you proud to be an American.",9.0
214,214,214," July 21, 2011"," From its antagonists to its art direction, everything about Johnston's movie has a been-there, seen-that familiarity. Yet Evans' clean-cut idealism and objectives make old-fashioned patriotism look fresh.",6.0
215,215,215," July 21, 2011", ...the right kind of patriotic (the kind that doesn't demean other cultures) and the right shade of nostalgia...,9.0
216,216,216," July 21, 2011"," As muscular, stiff, shiny, and dull as its star",5.0
217,217,217," July 21, 2011"," A scrappy simulation of American idealism personified by the willingness, nay, the need, to be the first to volunteer whenever the mission requires a sacrifice for the greater good.",8.0
218,218,218," July 21, 2011"," The roster of crowd-pleasing elements seems dubiously calculated and ambitiously lengthy, but ultimately, that's no strike against the film, which follows Iron Man's lead in obscuring the calculation behind outsized, gleeful fun.",7.0
219,219,219," July 21, 2011", A tedious star-spangled World War II drama.,2.0
220,220,220," July 21, 2011"," Evans, who played the Human Torch in two less-than-fantastic Fantastic Four films, brings such humor, heart and vigor to virtuous Steve that our rooting interest holds even when the action gets to be standard-issue.",6.0
221,221,221," July 21, 2011"," Iron Man finally has another Marvel comrade worth sharing a movie with. Captain America: The First Avenger succeeds where Thor didn't and Hulk hasn't, twice. Director Joe Johnston keeps things relatively simple and pleasantly stupid.",7.0
222,222,222," July 21, 2011"," Downside is the influence of modern technology, shining up a 1940's hero with glossy 2011 filmmaking tools, making the picture resemble more of a video game than an epic realization of jumbo comic book details. ",5.0
223,223,223," July 21, 2011"," Overall, it's a lot of fun before it gets somewhat bogged down. But it does redeem itself with a great surprise ending and it's one of the better comic book movies to come along in a while. ",8.0
224,224,224," July 21, 2011"," Need a top-notch comic-book movie to stop this summer's march of mediocre superheroes? ""Captain America: The First Avenger,"" reporting for duty.",8.0
225,225,225," July 21, 2011"," Stirring World War II story of old-fashioned rightness and integrity, saved from corniness by star Chris Evans' sincere performance and director Joe Johnston's imaginative action sequences.",7.0
226,226,226," July 21, 2011"," It's paced and designed for people who won't shrivel up and die if two or three characters take 45 seconds between combat sequences to have a conversation about world domination, or a dame.",9.0
227,227,227," July 21, 2011", Tommy Lee Jones isn't distraction enough from the reality that we've been sold a $140 million trailer for a different movie. The egg's a little rotten.,6.0
228,228,228," July 21, 2011"," The picture is almost admirably boring, as if director Joe Johnston had wanted to distinguish his movie by not packing it with action, or even bothering much to define the characters.",6.0
229,229,229," July 21, 2011", ...sometimes feels like the kiddie version of Inglourious Basterds.,8.0
230,230,230," July 21, 2011"," Not a perfect film, but a damn fun one. ",8.0
231,231,231," July 21, 2011"," A good-humored, unapologetically patriotic take-off on a gung-ho World War II war movie, Marvel's Captain America: The First Avenger may be the best superhero movie of the year.",8.0
232,232,232," July 21, 2011", Of course it's loaded with CGI. It goes without saying it's preposterous. But it has the texture and takes the care to be a full-blown film.,8.0
233,233,233," July 21, 2011"," The final piece of the Avengers jigsaw falls efficiently into place: decent acting, decent action, a few too many ""we're all heroes inside"" platitudes.",6.0
234,234,234," July 21, 2011"," Captain America, like its unapologetically corny hero, is propelled by unpretentious and plucky ingenuity.",7.0
235,235,235," July 21, 2011", The mix of WWII style and flashy modern eye candy is no surprise coming from director Joe Johnston.,8.0
236,236,236," July 21, 2011"," The homogenized, bland hero belongs in a Barbie Dream House, not a war. He's a cipher at the center of big-budget action that is cartoony, 3-D but never engaging.",6.0
237,237,237," July 21, 2011"," Fitfully entertaining, especially the first half, plus a pretty decent villain in Red Skull played by Hugo Weaving, wearing an impressive/scary crimson get-up that looked like it was done through makeup rather than CGI.",6.0
238,238,238," July 21, 2011"," Just a good summer movie. No more, no less. ",8.0
239,239,239," July 21, 2011", Captain America is a breath of fresh air.,8.0
240,240,240," July 20, 2011"," Evans - always a reliably dynamic and vivacious screen presence - can't do much to bring the character to life. As far as superheroes go, Cap remains a bit of a stiff.",5.0
241,241,241," July 20, 2011"," ""Captain America"" is exactly what the third week of July needed: a curiously fun, surprisingly imaginative and unashamedly old-fashioned yarn of skulduggery and adventure.",7.0
242,242,242," July 20, 2011"," A capable, if somewhat unremarkable, affair, beset by the same origin-story shortcomings that plagued another U.S.-virtue-via-army-weaponry fable, Iron Man.",6.0
243,243,243," July 20, 2011"," Unambiguously embraces its hero's old-fashioned sensibilities, and invites us to embrace them as well",8.0
244,244,244," July 20, 2011", The perfect casting of Evans as well as the original approach to the action ultimately makes up for some of the annoying changes from the source material.,8.0
245,245,245," July 20, 2011"," A fun origin story in the Spider-Man model. It's got the heart of an underdog really experiencing the wonder of his new powers. I'm not saying it's as good as Sam Raimi's film, but I'll take a solid copy of that over the likes of Thor.",7.0
246,246,246," July 20, 2011", The least inspired and engaging entry in the summer's superhero onslaught.,5.0
247,247,247," July 20, 2011"," The details in Captain America deliver, but the big moments fall flat - you can tell that we're intended to cheer here, to weep there, but the scenes that try hardest to elicit emotions just feel deflated.",6.0
248,248,248," July 20, 2011"," You are not in for a giddy, winking, high-flying summer fling. And that's OK -- there's something appealing about such an old-fashioned approach.",7.0
249,249,249," July 20, 2011"," The picture is nothing, really, that you haven't seen before, but it's the definition of a square, competent, deliver-the-goods blockbuster.",7.0
250,250,250," July 20, 2011", Captain America succeeds grandly where the others failed.,8.0
251,251,251," July 20, 2011"," Captain America is not high art, but it is so unabashedly fun -- and such well-made fun -- that it is hard to not like and admire it for so steadfastly being what it is. ",8.0
252,252,252," July 20, 2011"," Captain America: The First Avenger neither commits any terrible storytelling offenses nor takes any significant creative risks. If the director and the script took more chances with the material, Marvel could have had their best movie ever.",7.0
253,253,253," July 20, 2011"," A rollicking old-fashioned adventure story - two fisted, over the top and filled with retro scifi flair.",7.0
254,254,254," July 20, 2011"," Red, white and bland.",6.0
255,255,255," July 20, 2011"," In terms of even recent films, Captain America lacks the deft touch, appealing character interaction and sophisticated storytelling skills of Marvel Comics' X-Men: First Class.",7.0
256,256,256," July 20, 2011"," By default as much as by design, it's the best superhero story you'll see this year. Let's hope it doesn't just set up the story of The Avengers, but sets a standard for its quality.",8.0
257,257,257," July 20, 2011"," Not as good as the first Iron Man, not as bad as Green Lantern, it's almost a necessary, even obligatory panel toward next year's Avengers, but as a stand-alone adventure, it leaves much to be desired. ",5.0
258,258,258," July 20, 2011"," Feels less like an exciting comic-book-hero movie than required reading for a course called The Avengers, arriving in theaters next summer.",7.0
259,259,259," July 20, 2011"," Captain America has a decent amount of heart and retro appeal, although neither can compensate for what is otherwise a rather ordinary comic book film.",6.0
260,260,260," July 20, 2011"," [Marvel] saved one of their very best movies for last, and I suspect Captain America: The First Avenger will send audiences out of the theater rabid to see what's next.",10.0
261,261,261," July 19, 2011", Yet another superhero pic but one nicely rooted in history.,7.0
262,262,262," July 19, 2011"," [A] hokey, hacky, two-hour-plus exercise in franchise transition/price gouging, complete with utterly unnecessary post-converted 3-D.",6.0
